C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (szablon2vs19.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(238,8): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1332,2): warning C4996: 'itoa': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _itoa. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1342,15): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1360,15): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1363,10): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1364,10): warning C4996: 'freopen': This function or variable may be unsafe. Consider using freopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1428,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1440,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1445,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1456,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1464,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1467,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1484,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1501,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1548,55): warning C4244: '=': conversion from 'Uint64' to 'long', possible loss of data
D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\main.cpp(1608,15): warning C4244: 'argument': conversion from 'double' to 'Uint32', possible loss of data
  Projekt2_SpyHunter.vcxproj -> D:\Studia\PoP\Projekt2_SpyHunter\template-project-2\Debug\Projekt2_SpyHunter.exe
